DATE,CHEPROINDQISMEI
1960-01-01,27.894315576049
1960-04-01,28.3153684788646
1960-07-01,29.2498902979399
1960-10-01,29.4288798917901
1961-01-01,30.2106888701414
1961-04-01,30.4120321867732
1961-07-01,30.7185100079317
1961-10-01,31.5127214083574
1962-01-01,31.7706519164122
1962-04-01,32.0131923385415
1962-07-01,32.4555109346514
1962-10-01,32.8946376257943
1963-01-01,32.7446022012598
1963-04-01,33.6953857730273
1963-07-01,34.560182832933
1963-10-01,34.8710834217207
1964-01-01,34.8571753169346
1964-04-01,35.6463132472526
1964-07-01,35.3263392984935
1964-10-01,35.2079364718618
1965-01-01,36.5593131907853
1965-04-01,36.3050477170855
1965-07-01,36.7819447661233
1965-10-01,36.85553991143
1966-01-01,36.8018966442382
1966-04-01,38.3513179076668
1966-07-01,37.8860380484111
1966-10-01,38.4577626170913
1967-01-01,39.5730371021443
1967-04-01,39.0443395821272
1967-07-01,39.0046794060378
1967-10-01,39.3666949514056
1968-01-01,39.909051366291
1968-04-01,40.0575838255885
1968-07-01,41.5085125990354
1968-10-01,42.5629976589127
1969-01-01,42.7261703646303
1969-04-01,44.0603446548885
1969-07-01,46.1169670058148
1969-10-01,46.0842245140882
1970-01-01,47.2749885047611
1970-04-01,49.0851760340185
1970-07-01,48.9906391616694
1970-10-01,49.3008303526015
1971-01-01,48.9758223201034
1971-04-01,49.430919436807
1971-07-01,49.4293341939961
1971-10-01,49.9156873987443
1972-01-01,50.6778717925846
1972-04-01,49.7979076074387
1972-07-01,50.5110736706673
1972-10-01,51.5125087195859
1973-01-01,53.4715748706584
1973-04-01,52.5248392478492
1973-07-01,53.3025640559239
1973-10-01,54.3285299352492
1974-01-01,55.3512324406048
1974-04-01,55.2340435315413
1974-07-01,53.9722605119315
1974-10-01,51.5651325598061
1975-01-01,45.30441825323
1975-04-01,45.8539856913269
1975-07-01,46.6750124417884
1975-10-01,50.6945750811413
1976-01-01,46.2094950061624
1976-04-01,46.8711379398946
1976-07-01,47.4061850632425
1976-10-01,48.8723835221756
1977-01-01,49.173563152276
1977-04-01,50.2765399880611
1977-07-01,50.6256897779445
1977-10-01,50.2661770409813
1978-01-01,49.5873622090613
1978-04-01,51.3767603360544
1978-07-01,49.267030667343
1978-10-01,50.788975287244
1979-01-01,50.2995671080884
1979-04-01,50.090183501525
1979-07-01,51.02060578895
1979-10-01,53.0307987764025
1980-01-01,54.8855732210292
1980-04-01,54.1321446955884
1980-07-01,53.4310040313497
1980-10-01,53.492389131101
1981-01-01,52.6380260100448
1981-04-01,53.4052243139798
1981-07-01,54.8183196298738
1981-10-01,54.319557443312
1982-01-01,52.5260440497438
1982-04-01,52.3036106269339
1982-07-01,51.3350635789878
1982-10-01,50.3211579584441
