DATE,IRLTLT01CHQ156N
1960-01-01,3.28
1960-04-01,3.08
1960-07-01,2.97333333333333
1960-10-01,3.03666666666667
1961-01-01,2.88666666666667
1961-04-01,2.88333333333333
1961-07-01,3.06666666666667
1961-10-01,2.98666666666667
1962-01-01,3.01666666666667
1962-04-01,3.21666666666667
1962-07-01,3.14666666666667
1962-10-01,3.11666666666667
1963-01-01,3.12333333333333
1963-04-01,3.13
1963-07-01,3.26666666666667
1963-10-01,3.46666666666667
1964-01-01,3.77666666666667
1964-04-01,3.98333333333333
1964-07-01,4.04666666666667
1964-10-01,4.07666666666667
1965-01-01,3.96333333333333
1965-04-01,3.92
1965-07-01,3.92666666666667
1965-10-01,3.97333333333333
1966-01-01,3.98
1966-04-01,4.02333333333333
1966-07-01,4.22333333333333
1966-10-01,4.43
1967-01-01,4.73333333333333
1967-04-01,4.70666666666667
1967-07-01,4.46666666666667
1967-10-01,4.50666666666667
1968-01-01,4.44333333333333
1968-04-01,4.35333333333333
1968-07-01,4.34666666666667
1968-10-01,4.34666666666667
1969-01-01,4.46
1969-04-01,4.64666666666667
1969-07-01,5.19
1969-10-01,5.30333333333333
1970-01-01,5.51333333333333
1970-04-01,5.87
1970-07-01,5.77
1970-10-01,5.71
1971-01-01,5.51333333333333
1971-04-01,5.32333333333333
1971-07-01,5.28666666666667
1971-10-01,4.94
1972-01-01,4.71
1972-04-01,4.97666666666667
1972-07-01,4.95333333333333
1972-10-01,5.21333333333333
1973-01-01,5.32333333333333
1973-04-01,5.38333333333333
1973-07-01,5.6
1973-10-01,6.07
1974-01-01,6.68666666666667
1974-04-01,7.27
1974-07-01,7.33333333333333
1974-10-01,7.22666666666667
1975-01-01,6.76
1975-04-01,6.71333333333333
1975-07-01,6.28
1975-10-01,5.99
1976-01-01,5.27666666666667
1976-04-01,5.17333333333333
1976-07-01,4.99
1976-10-01,4.49
1977-01-01,3.99
1977-04-01,4.28666666666667
1977-07-01,4.08
1977-10-01,3.82333333333333
1978-01-01,3.53
1978-04-01,3.42333333333333
1978-07-01,3.31
1978-10-01,3.04333333333333
1979-01-01,3.13666666666667
1979-04-01,3.28
1979-07-01,3.5
1979-10-01,3.89333333333333
1980-01-01,4.76666666666667
1980-04-01,4.83666666666667
1980-07-01,4.78
1980-10-01,4.66666666666667
1981-01-01,5.15333333333333
1981-04-01,5.65
1981-07-01,5.82666666666667
1981-10-01,5.65
1982-01-01,5.26666666666667
1982-04-01,4.88666666666667
1982-07-01,4.38666666666667
1982-10-01,3.85333333333333
1983-01-01,3.95333333333333
1983-04-01,4.17333333333333
1983-07-01,4.34666666666667
1983-10-01,4.22333333333333
1984-01-01,4.359
1984-04-01,4.545
1984-07-01,4.65266666666667
1984-10-01,4.655
1985-01-01,4.834
1985-04-01,4.758
1985-07-01,4.705
1985-10-01,4.50333333333333
1986-01-01,4.28166666666667
1986-04-01,4.361
1986-07-01,4.20466666666667
1986-10-01,4.07233333333333
1987-01-01,3.991
1987-04-01,4.03966666666667
1987-07-01,4.12266666666667
1987-10-01,3.97766666666667
1988-01-01,3.93166666666667
1988-04-01,3.922
1988-07-01,4.15733333333333
1988-10-01,4.068
1989-01-01,4.751
1989-04-01,5.19533333333333
1989-07-01,5.28433333333333
1989-10-01,5.55866666666667
1990-01-01,6.40033333333333
1990-04-01,6.392
1990-07-01,6.402
